CODIGO_ESTUDIANTE,LOGIN,PROGRAMA_1,PROGRAMA_2,NUM_SEMESTRES_PERDIDOS,PERIODO_MAS_RECIENTE_PERDIDO,CLASIFICACION_BECAS_EXTENDIDA
201528342,rl.meneses,ADMINISTRACION DE EMPRESAS,,6,202410,OTRAS FORMAS DE PAGO
201911312,c.alvarezl,ADMINISTRACION DE EMPRESAS,,5,202420,OTRAS FORMAS DE PAGO
201821469,ma.melendez,MUSICA,,5,202410,OTRAS FORMAS DE PAGO
201212373,je.salamanca567,INGENIERIA ELECTRICA,,5,202410,OTRAS FORMAS DE PAGO
201223990,ha.castellanos10,DERECHO,,5,202410,OTRAS FORMAS DE PAGO
201728278,sy.mustafa,ARQUITECTURA,,5,202420,OTRAS FORMAS DE PAGO
201623311,jf.castaneda,MAESTRIA EN ING.SISTEMAS YCOMP,MAESTRIA EN EDUCACION,4,202420,BECAS Y PRESTAMOS EXTERNOS
202012083,ma.florezg1,DERECHO,,4,202420,BECA VAMOS PALANTE
201813035,c.carrera,MEDICINA,,4,202420,OTRAS FORMAS DE PAGO
201815623,hd.vega,INGENIERIA ELECTRONICA,,4,202410,BECAS Y PRESTAMOS EXTERNOS
201812731,dj.baron,INGENIERIA QUIMICA,MAEST.DISEÑO PROCES.Y PRODUCT.,4,202420,BECAS Y PRESTAMOS EXTERNOS
201914575,rr.suarez,ARTE,,4,202420,BECAS Y PRESTAMOS EXTERNOS
201532882,na.lastre,FISICA,INGENIERIA MECANICA,4,202420,OTRAS FORMAS DE PAGO
201717816,mv.estrada,MAESTRIA EN ING.CIVIL,,4,202410,OTRAS FORMAS DE PAGO
201312418,as.murillo10,ING. DE SISTEMAS Y COMPUTACION,,4,202410,OTRAS FORMAS DE PAGO
201518730,jm.osorio10,INGENIERIA INDUSTRIAL,ECONOMIA,4,202410,OTRAS FORMAS DE PAGO
201817214,gd.jimenez,FILOSOFIA,ING. DE SISTEMAS Y COMPUTACION,4,202410,OTRAS FORMAS DE PAGO
201729998,m.munozm,INGENIERIA INDUSTRIAL,,4,202420,OTRAS FORMAS DE PAGO
201427375,id.carmona20,LENGUAS Y CULTURA,,4,202420,AUXILIO EDUCATIVO HIJOS EMPLEADOS
201819744,dm.ayala,ADMINISTRACION DE EMPRESAS,,4,202420,BECAS Y PRESTAMOS EXTERNOS
201814020,ca.londono,ECONOMIA,GOBIERNO Y ASUNTOS PUBLICOS,4,202420,BECAS Y PRESTAMOS EXTERNOS
202014733,e.rangel,BIOLOGIA,INGENIERIA BIOMEDICA,4,202420,BECA VAMOS PALANTE
202020316,s.delaespriellac,EXTENSION UNIVERSITARIA,,4,202420,
201730319,ca.rodriguezc,INGENIERIA AMBIENTAL,ING. DE SISTEMAS Y COMPUTACION,3,202420,OTRAS FORMAS DE PAGO
202110650,g.aranguren,INGENIERIA INDUSTRIAL,,3,202420,OTRAS FORMAS DE PAGO
201631596,pa.molina,ING. DE SISTEMAS Y COMPUTACION,DISEÑO,3,202420,OTRAS FORMAS DE PAGO
201911138,jm.vergara,INGENIERIA INDUSTRIAL,,3,202410,OTRAS FORMAS DE PAGO
